City ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
220,pemangkat,1.1667,108.9667,77.49,overcast clouds,0.0,0,88,100,4.81,ID
221,clyde river,70.4692,-68.5914,35.38,overcast clouds,0.0,0,91,89,3.06,CA
222,provost,52.3501,-110.2683,80.26,scattered clouds,0.0,0,31,25,6.98,CA
223,butaritari,3.0707,172.7902,81.43,clear sky,0.0,0,67,5,7.9,KI
224,honningsvag,70.9821,25.9704,49.75,overcast clouds,0.0,0,93,100,3.44,NO
225,byron bay,-28.65,153.6167,41.7,clear sky,0.0,0,62,0,6.22,AU
226,mongo,12.1844,18.693,72.59,light rain,0.23,0,91,98,1.45,TD
227,northam,51.0333,-4.2167,63.39,overcast clouds,0.0,0,93,100,9.6,GB
228,isangel,-19.55,169.2667,74.19,clear sky,0.0,0,84,1,4.74,VU
229,vestmannaeyjar,63.4427,-20.2734,50.83,overcast clouds,0.0,0,95,100,2.21,IS
230,ranghulu,46.65,124.8667,56.62,overcast clouds,0.0,0,71,90,7.56,CN
231,maniitsoq,65.4167,-52.9,42.01,light rain,0.9,0,96,100,14.41,GL
232,moron,-34.6534,-58.6198,78.8,clear sky,0.0,0,53,5,3.36,AR
233,canela,-29.3656,-50.8156,66.65,few clouds,0.0,0,69,12,2.77,BR
234,ivanishchi,55.7742,40.4273,69.98,scattered clouds,0.0,0,48,36,1.7,RU
235,turukhansk,65.8167,87.9833,55.8,moderate rain,2.1,0,99,100,7.31,RU
236,wanning,18.8003,110.3967,76.17,heavy intensity rain,13.32,0,93,100,6.82,CN
237,tiksi,71.6872,128.8694,38.82,scattered clouds,0.0,0,89,46,5.95,RU
238,saint george,37.1041,-113.5841,101.43,clear sky,0.0,0,23,0,5.75,US
239,mertert,49.6961,6.4814,77.27,overcast clouds,0.0,0,44,99,5.08,LU
240,malumfashi,11.7853,7.6218,71.29,overcast clouds,0.0,0,88,99,7.87,NG
241,grindavik,63.8424,-22.4338,54.07,clear sky,0.0,0,82,0,5.75,IS
242,carnarvon,-24.8667,113.6333,66.24,clear sky,0.0,0,44,4,9.26,AU
243,raga,8.4596,25.678,69.22,broken clouds,0.0,0,95,68,3.78,SS
244,esperance,-33.8667,121.9,47.98,overcast clouds,0.0,0,74,100,11.86,AU
245,semey,50.4111,80.2275,56.43,clear sky,0.0,0,54,0,10.02,KZ
246,mangrol,21.1167,70.1167,80.11,overcast clouds,0.0,0,85,87,14.94,IN
247,roald,62.5833,6.1333,72.52,few clouds,0.0,0,64,20,8.05,NO
248,dutse,11.7594,9.3392,73.58,moderate rain,2.31,0,86,100,5.3,NG
249,kokopo,-4.352,152.2633,75.74,overcast clouds,0.0,0,83,92,6.08,PG
250,ambon,-3.6954,128.1814,75.34,moderate rain,0.42,0,94,40,5.75,ID
251,port blair,11.6667,92.75,78.84,mist,0.0,0,94,40,2.3,IN
252,chongwe,-15.3292,28.682,61.79,scattered clouds,0.0,0,55,43,5.93,ZM
253,tandalti,13.0167,31.8667,80.13,light rain,0.23,0,70,81,12.91,SD
254,santa ana,33.7456,-117.8678,100.42,scattered clouds,0.0,0,62,40,12.66,US
255,poum,-20.2333,164.0167,73.44,clear sky,0.0,0,74,0,7.87,NC
256,sioux lookout,50.1001,-91.917,76.15,few clouds,0.0,0,37,18,3.96,CA
257,omaruru,-21.4333,15.9333,66.85,clear sky,0.0,0,24,0,1.52,NA
258,beringovskiy,63.05,179.3167,49.3,moderate rain,1.07,0,95,100,17.83,RU
259,sibu,2.3,111.8167,73.94,light rain,0.24,0,99,100,1.77,MY
260,saint-joseph,-21.3667,55.6167,70.18,few clouds,0.0,0,72,17,13.62,RE
261,zhangye,38.9342,100.4517,65.44,scattered clouds,0.0,0,59,30,1.28,CN
262,two rivers,44.1539,-87.5693,85.15,clear sky,0.0,0,63,0,6.91,US
263,hovd,48.0056,91.6419,53.38,clear sky,0.0,0,45,0,2.89,MN
264,iqaluit,63.7506,-68.5145,36.68,light rain,0.75,0,97,100,15.28,CA
265,komsomolskiy,40.4272,71.7189,77.72,overcast clouds,0.0,0,33,100,9.22,UZ
266,kualakapuas,-3.0091,114.3876,73.33,light rain,0.15,0,93,83,2.39,ID
267,collipulli,-37.95,-72.4333,49.71,overcast clouds,0.0,0,79,100,6.73,CL
268,huarmey,-10.0681,-78.1522,67.69,clear sky,0.0,0,72,7,9.86,PE
269,morro agudo,-20.7314,-48.0578,84.51,scattered clouds,0.0,0,24,50,2.93,BR
270,collie,-33.3667,116.15,47.73,overcast clouds,0.0,0,67,98,5.44,AU
271,ligayan,4.6533,119.4706,83.03,overcast clouds,0.0,0,76,100,11.07,PH
272,glogow,51.6636,16.0845,66.63,clear sky,0.0,0,85,10,3.85,PL
273,avera,33.194,-82.5271,84.54,overcast clouds,0.0,0,67,100,8.16,US
274,lagoa,39.05,-27.9833,72.73,light rain,0.28,0,77,91,12.66,PT
275,arman,59.7,150.1667,53.24,light rain,0.2,0,84,100,8.61,RU
276,west wendover,40.7391,-114.0733,87.01,clear sky,0.0,0,20,0,5.75,US
277,teya,60.3778,92.6267,50.31,broken clouds,0.0,0,98,65,4.34,RU
278,linqiong,30.4159,103.4609,77.14,overcast clouds,0.0,0,91,100,1.16,CN
279,sycow,51.3081,17.7198,68.83,clear sky,0.0,0,83,0,6.51,PL
280,chanika,-5.4167,38.0167,62.51,clear sky,0.0,0,95,5,3.56,TZ
281,lazaro cardenas,17.9583,-102.2,87.13,few clouds,0.0,0,61,13,10.71,MX
282,derzhavinsk,51.1,66.3167,59.02,clear sky,0.0,0,43,0,7.29,KZ
283,opuwo,-18.0607,13.84,67.24,clear sky,0.0,0,24,5,3.31,NA
284,great yarmouth,52.6083,1.7305,75.45,broken clouds,0.0,0,82,54,8.86,GB
285,lompoc,34.6391,-120.4579,91.02,clear sky,0.0,0,65,0,16.11,US
286,camacha,33.0833,-16.3333,69.22,few clouds,0.0,0,78,20,11.5,PT
287,warrington,53.3925,-2.5802,68.32,few clouds,0.0,0,79,20,4.61,GB
288,kushima,31.4583,131.2333,79.43,moderate rain,2.73,0,92,100,5.99,JP
289,vrangel,42.7297,133.0839,62.31,clear sky,0.0,0,78,4,3.33,RU
290,pouebo,-20.4,164.5667,70.41,clear sky,0.0,0,79,1,5.53,NC
291,havre-saint-pierre,50.2334,-63.5986,70.16,scattered clouds,0.0,0,83,40,9.22,CA
292,misratah,32.3754,15.0925,81.21,clear sky,0.0,0,60,0,6.51,LY
293,axim,4.8699,-2.2405,74.5,clear sky,0.0,0,84,2,4.76,GH
294,domoni,-12.2569,44.5319,74.14,few clouds,0.0,0,85,15,4.34,KM
295,srednekolymsk,67.45,153.6833,46.56,overcast clouds,0.0,0,89,99,13.82,RU
296,shimoda,34.6667,138.95,73.11,broken clouds,0.0,0,89,82,11.43,JP
297,kaukauna,44.278,-88.272,86.09,few clouds,0.0,0,53,20,9.22,US
298,maple creek,49.9168,-109.4848,80.62,few clouds,0.0,0,28,13,10.71,CA
299,hayvoron,48.3396,29.8679,72.82,scattered clouds,0.0,0,31,35,9.73,UA
300,mbekenyera,-10.0,38.9833,68.86,clear sky,0.0,0,77,6,5.1,TZ
301,saint-augustin,51.226,-58.6502,67.75,overcast clouds,0.0,0,75,99,6.33,CA
302,san luis,-33.295,-66.3356,76.3,broken clouds,0.0,0,15,82,4.23,AR
303,kirakira,-10.4544,161.9205,79.25,overcast clouds,0.0,0,83,95,6.53,SB
304,ariquemes,-9.9133,-63.0408,98.58,clear sky,0.0,0,17,4,2.21,BR
305,cherskiy,68.75,161.3,56.43,overcast clouds,0.0,0,69,90,6.02,RU
306,korla,41.7597,86.1469,76.55,broken clouds,0.0,0,26,73,8.61,CN
307,shibetsu,43.659,145.132,61.23,overcast clouds,0.0,0,79,100,3.71,JP
308,broken hill,-31.95,141.4333,42.91,clear sky,0.0,0,86,1,7.7,AU
309,dunedin,-45.8742,170.5036,44.8,overcast clouds,0.0,0,62,100,7.0,NZ
310,katherine,-14.4667,132.2667,57.52,clear sky,0.0,0,23,3,9.22,AU
311,sao domingos do maranhao,-5.5758,-44.3853,97.39,broken clouds,0.0,0,22,75,6.93,BR
312,santa cecilia,-26.9608,-50.4269,60.94,clear sky,0.0,0,66,0,3.98,BR
313,acapulco,16.8634,-99.8901,87.62,scattered clouds,0.0,0,70,40,8.05,MX
314,parrita,9.5201,-84.3225,79.57,overcast clouds,0.0,0,82,99,7.34,CR
315,bombay,19.0144,72.8479,78.78,haze,0.0,0,89,75,3.44,IN
316,neiafu,-18.65,-173.9833,77.68,few clouds,0.0,0,83,20,5.75,TO
317,zhezkazgan,47.8043,67.7144,64.83,clear sky,0.0,0,29,0,14.5,KZ
318,anadyr,64.75,177.4833,50.0,overcast clouds,0.0,0,93,100,24.16,RU
319,tual,-5.6667,132.75,79.09,overcast clouds,0.0,0,80,97,25.57,ID
320,kiama,-34.6833,150.8667,51.01,few clouds,0.0,0,73,11,8.01,AU
321,general roca,-39.0333,-67.5833,62.62,overcast clouds,0.0,0,35,100,13.56,AR
322,maragogi,-9.0122,-35.2225,74.01,scattered clouds,0.0,0,75,31,12.01,BR
323,iranshahr,27.2025,60.6848,86.92,clear sky,0.0,0,7,6,5.82,IR
324,baker city,44.7749,-117.8344,87.6,clear sky,0.0,0,32,0,6.91,US
325,maryville,35.7565,-83.9705,90.07,broken clouds,0.0,0,50,75,6.91,US
326,bandarbeyla,9.4942,50.8122,75.94,clear sky,0.0,0,82,0,30.29,SO
327,henties bay,-22.116,14.2845,55.04,clear sky,0.0,0,94,9,5.7,NA
328,mersing,2.4312,103.8405,76.35,scattered clouds,0.0,0,90,49,7.2,MY
329,jumla,29.2747,82.1838,61.72,overcast clouds,0.0,0,90,98,1.79,NP
330,kavaratti,10.5669,72.642,80.64,heavy intensity rain,4.21,0,81,100,17.85,IN
331,zhigansk,66.7697,123.3711,40.6,few clouds,0.0,0,79,22,7.9,RU
332,belaya gora,68.5333,146.4167,43.09,overcast clouds,0.0,0,83,100,13.13,RU
333,caravelas,-17.7125,-39.2481,72.81,few clouds,0.0,0,73,11,4.97,BR
334,jardim,-21.4803,-56.1381,87.96,broken clouds,0.0,0,28,69,5.14,BR
335,lindsay,36.203,-119.0882,107.01,clear sky,0.0,0,23,0,8.05,US
336,aachen,50.7766,6.0834,78.85,few clouds,0.0,0,56,11,8.48,DE
337,codrington,-38.2667,141.9667,50.47,broken clouds,0.0,0,91,75,10.33,AU
338,hervey bay,-25.2986,152.8535,50.23,clear sky,0.0,0,61,0,6.78,AU
339,inhambane,-23.865,35.3833,66.0,clear sky,0.0,0,80,0,6.46,MZ
340,ternate,0.8,127.4,78.89,broken clouds,0.0,0,82,66,4.38,ID
341,wahpeton,46.2652,-96.6059,73.42,overcast clouds,0.0,0,68,100,18.41,US
342,emerald,-23.5333,148.1667,44.35,clear sky,0.0,0,55,0,10.8,AU
343,udachnyy,66.4167,112.4,40.26,broken clouds,0.0,0,74,66,5.84,RU
344,constitucion,-35.3333,-72.4167,58.14,overcast clouds,0.0,0,71,97,13.94,CL
345,coihaique,-45.5752,-72.0662,41.63,broken clouds,0.0,0,90,59,11.18,CL
346,port hawkesbury,45.6169,-61.3485,76.91,overcast clouds,0.0,0,86,100,4.0,CA
347,plouzane,48.3833,-4.6167,66.25,clear sky,0.0,0,91,0,10.36,FR
348,alta floresta,-9.8756,-56.0861,98.74,few clouds,0.0,0,19,21,1.83,BR
349,weligama,5.9667,80.4167,77.45,overcast clouds,0.0,0,87,90,12.39,LK
350,pangnirtung,66.1451,-65.7125,44.6,moderate rain,0.0,0,93,100,10.36,CA
351,husavik,66.0449,-17.3389,48.47,overcast clouds,0.0,0,98,100,5.88,IS
352,saint-pierre,-21.3393,55.4781,71.28,clear sky,0.0,0,69,0,23.02,RE
353,taoudenni,22.6783,-3.9836,104.61,clear sky,0.0,0,15,6,7.61,ML
354,lucapa,-8.4192,20.7447,74.07,clear sky,0.0,0,28,5,3.18,AO
355,mount isa,-20.7333,139.5,51.57,clear sky,0.0,0,30,0,13.8,AU
356,bengkulu,-3.8004,102.2655,74.14,scattered clouds,0.0,0,90,47,4.03,ID
357,hoi an,15.8794,108.335,76.96,overcast clouds,0.0,0,86,100,8.14,VN
358,dhanera,24.5167,72.0167,75.88,overcast clouds,0.0,0,88,92,10.16,IN
359,vila velha,-20.3297,-40.2925,73.35,few clouds,0.0,0,85,20,10.36,BR
360,jinxiang,27.4327,120.6062,79.75,broken clouds,0.0,0,89,55,5.59,CN
361,nouadhibou,20.931,-17.0347,74.32,scattered clouds,0.0,0,79,47,14.97,MR
362,springfield,37.2153,-93.2982,86.86,scattered clouds,0.0,0,46,40,7.0,US
363,quepos,9.4236,-84.1652,79.3,overcast clouds,0.0,0,83,90,6.51,CR
364,rafaela,-31.2503,-61.4867,84.99,clear sky,0.0,0,27,6,1.01,AR
365,kutum,14.2,24.6667,78.96,clear sky,0.0,0,56,9,5.93,SD
366,likasi,-10.9814,26.7333,66.49,clear sky,0.0,0,42,3,3.8,CD
367,rapid valley,44.0625,-103.1463,79.0,clear sky,0.0,0,47,0,5.75,US
368,conakry,9.538,-13.6773,78.48,moderate rain,1.87,0,83,100,18.7,GN
369,paka,4.6374,103.4368,78.03,overcast clouds,0.0,0,90,100,7.52,MY
370,inyonga,-6.7167,32.0667,69.62,clear sky,0.0,0,37,6,4.88,TZ
371,bardiyah,31.7561,25.0865,78.67,clear sky,0.0,0,67,0,12.3,LY
372,tsnori,41.6209,45.9694,70.9,clear sky,0.0,0,29,0,2.48,GE
373,ossora,59.2353,163.0719,55.63,overcast clouds,0.0,0,90,100,11.7,RU
374,brecksville,41.3198,-81.6268,86.99,clear sky,0.0,0,59,6,8.99,US
375,valleyview,55.0667,-117.2859,81.21,clear sky,0.0,0,33,0,9.4,CA
376,aguascalientes,21.8833,-102.3,73.35,scattered clouds,0.0,0,46,40,3.44,MX
377,karpathos,35.507,27.2132,75.16,clear sky,0.0,0,83,4,10.36,GR
378,vila do maio,15.1333,-23.2167,81.39,scattered clouds,0.0,0,77,31,7.99,CV
379,boali,4.8005,18.1275,71.33,light rain,0.29,0,94,100,4.85,CF
380,motril,36.7507,-3.5179,82.04,scattered clouds,0.0,0,65,50,5.14,ES
381,mugumu,-1.85,34.7,66.56,scattered clouds,0.0,0,56,36,0.34,TZ
382,rio gallegos,-51.6226,-69.2181,48.25,few clouds,0.0,0,53,20,18.41,AR
383,rzhev,56.2624,34.3282,64.53,scattered clouds,0.0,0,49,36,5.21,RU
384,envira,-7.3,-70.2167,94.19,clear sky,0.0,0,25,2,2.55,BR
385,svarstad,59.399,9.9698,63.72,overcast clouds,0.0,0,52,88,1.48,NO
386,laguna,38.421,-121.4238,102.31,clear sky,0.0,0,33,0,9.22,US
387,arlit,18.7369,7.3853,92.79,light rain,0.17,0,34,38,12.26,NE
388,karratha,-20.7377,116.8463,64.54,clear sky,0.0,0,25,4,14.2,AU
389,sobolevo,54.4299,31.8996,64.99,overcast clouds,0.0,0,53,93,6.38,RU
390,sao filipe,14.8961,-24.4956,78.22,broken clouds,0.0,0,79,53,7.09,CV
391,jalu,29.0331,21.5482,86.47,clear sky,0.0,0,32,0,12.01,LY
392,pevek,69.7008,170.3133,43.52,scattered clouds,0.0,0,85,45,1.59,RU
393,palasa,18.7667,84.4167,80.53,overcast clouds,0.0,0,82,100,2.71,IN
394,tuy hoa,13.0833,109.3,77.77,overcast clouds,0.0,0,88,100,4.41,VN
395,san vicente,-26.6167,-54.1333,74.73,clear sky,0.0,0,56,5,0.94,AR
396,harper,4.375,-7.7169,76.32,overcast clouds,0.0,0,79,100,8.48,LR
397,tongliao,43.6125,122.2653,60.49,broken clouds,0.0,0,74,73,2.13,CN
398,santa cruz,-17.8,-63.1667,90.86,scattered clouds,0.0,0,31,28,13.8,BO
399,qui nhon,13.7667,109.2333,78.3,overcast clouds,0.0,0,85,100,4.14,VN
400,aripuana,-9.1667,-60.6333,98.44,few clouds,0.0,0,21,16,2.53,BR
401,myre,69.1036,15.9492,49.95,scattered clouds,0.0,0,70,38,4.07,NO
402,port augusta,-32.5,137.7667,43.3,clear sky,0.0,0,91,6,3.06,AU
403,itarantim,-15.6597,-40.0656,76.3,broken clouds,0.0,0,50,72,4.83,BR
404,boa vista,2.8197,-60.6733,78.78,light rain,0.45,0,83,75,12.66,BR
405,bambous virieux,-20.3428,57.7575,70.05,scattered clouds,0.0,0,73,40,12.66,MU
406,warrenton,-28.114,24.8475,58.87,clear sky,0.0,0,31,0,8.63,ZA
407,rocha,-34.4833,-54.3333,65.26,few clouds,0.0,0,69,12,6.29,UY
408,camacupa,-12.0167,17.4833,67.98,broken clouds,0.0,0,28,64,2.06,AO
409,rameswaram,9.2833,79.3,81.95,broken clouds,0.0,0,75,81,12.73,IN
410,leh,34.1667,77.5833,62.55,overcast clouds,0.0,0,57,97,6.49,IN
411,dwarka,22.2394,68.9678,80.78,overcast clouds,0.0,0,79,100,15.68,IN
412,kailahun,8.2833,-10.5667,69.58,light rain,0.85,0,99,100,4.25,SL
413,nipawin,53.3668,-104.0009,75.96,clear sky,0.0,0,38,2,2.91,CA
414,petropavlovsk-kamchatskiy,53.0452,158.6483,55.99,light rain,0.28,0,94,75,8.95,RU
415,biltine,14.5333,20.9167,78.91,overcast clouds,0.0,0,70,100,4.85,TD
416,muisne,0.6,-80.0333,76.91,broken clouds,0.0,0,78,77,12.03,EC
417,nhulunbuy,-12.2333,136.7667,72.21,few clouds,0.0,0,56,12,18.41,AU
418,kruisfontein,-34.0033,24.7314,70.34,broken clouds,0.0,0,27,54,6.44,ZA
419,goderich,43.7501,-81.7165,74.91,clear sky,0.0,0,63,0,7.18,CA
420,union de san antonio,21.1,-101.9667,78.67,broken clouds,0.0,0,43,63,4.47,MX
421,havelock,34.8791,-76.9013,86.97,overcast clouds,0.0,0,71,96,3.0,US
422,ahipara,-35.1667,173.1667,58.35,moderate rain,2.11,0,96,100,14.81,NZ
423,atar,20.5169,-13.0499,97.86,clear sky,0.0,0,30,8,17.96,MR
424,bodden town,19.2833,-81.25,87.01,few clouds,0.0,0,72,20,8.05,KY
425,nizhniy kuranakh,58.8353,125.4869,44.91,overcast clouds,0.0,0,97,100,2.71,RU
426,george,-33.963,22.4617,63.32,clear sky,0.0,0,58,1,1.74,ZA
427,chuguyevka,44.1653,133.8633,51.48,few clouds,0.0,0,77,21,3.76,RU
428,son la,21.3167,103.9,71.2,overcast clouds,0.0,0,97,100,0.81,VN
429,tura,25.5198,90.2201,73.81,scattered clouds,0.0,0,94,37,5.3,IN
430,male,4.1748,73.5089,78.91,overcast clouds,0.0,0,79,100,14.25,MV
431,nome,64.5011,-165.4064,50.7,broken clouds,0.0,0,68,77,6.64,US
432,araouane,18.9048,-3.5265,96.49,overcast clouds,0.0,0,33,87,11.45,ML
433,asfi,32.2994,-9.2372,71.37,few clouds,0.0,0,82,15,17.52,MA
434,fort nelson,58.8053,-122.7002,86.99,clear sky,0.0,0,40,10,1.34,CA
435,beidao,34.5686,105.8933,63.41,light rain,0.11,0,93,100,0.54,CN
436,pocoes,-14.5297,-40.3653,68.07,scattered clouds,0.0,0,62,35,8.08,BR
437,sao joao da barra,-21.6403,-41.0511,70.2,broken clouds,0.0,0,84,60,19.66,BR
438,ak-dovurak,51.1833,90.6,47.1,clear sky,0.0,0,66,0,1.7,RU
439,talcahuano,-36.7167,-73.1167,55.08,clear sky,0.0,0,76,0,11.5,CL
440,liancheng,24.0519,105.075,67.69,overcast clouds,0.0,0,93,100,2.08,CN
441,carbondale,37.7273,-89.2168,89.06,scattered clouds,0.0,0,56,40,5.75,US
442,am timan,11.0297,20.2827,69.39,broken clouds,0.0,0,95,83,4.45,TD
